Vocabulary size: 500
Number of merges: 243
First 5 merges: [(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
         24639141 function calls (24637951 primitive calls) in 12.387 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     46/1    0.000    0.000   12.387   12.387 {built-in method builtins.exec}
        1    0.000    0.000   12.387   12.387 train_bpe.py:1(<module>)
        1    0.001    0.001   11.681   11.681 train_bpe.py:3(main)
        1    0.099    0.099   11.679   11.679 tokenizer.py:439(train)
      243    4.074    0.017    6.684    0.028 tokenizer.py:334(_merge_pretokens)
      243    2.073    0.009    3.217    0.013 tokenizer.py:269(_count_adjacent_pairs)
13597002/13596908    1.687    0.000    1.687    0.000 {built-in method builtins.len}
      243    0.520    0.002    1.191    0.005 tokenizer.py:310(_log_merge_steps)
  5641691    1.065    0.000    1.065    0.000 {method 'append' of 'list' objects}
  4504525    1.005    0.000    1.005    0.000 {method 'get' of 'dict' objects}
     72/4    0.001    0.000    0.712    0.178 <frozen importlib._bootstrap>:1343(_find_and_load)
     72/4    0.000    0.000    0.712    0.178 <frozen importlib._bootstrap>:1298(_find_and_load_unlocked)
     68/4    0.000    0.000    0.711    0.178 <frozen importlib._bootstrap>:905(_load_unlocked)
     45/4    0.000    0.000    0.711    0.178 <frozen importlib._bootstrap_external>:988(exec_module)
    172/9    0.000    0.000    0.708    0.079 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.700    0.700 tokenizer.py:1(<module>)
    31/15    0.000    0.000    0.656    0.044 <frozen importlib._bootstrap>:1384(_handle_fromlist)
        2    0.000    0.000    0.653    0.327 process.py:1(<module>)
 1097/756    0.001    0.000    0.652    0.001 {built-in method builtins.hasattr}
        1    0.000    0.000    0.652    0.652 __init__.py:40(__getattr__)
      243    0.002    0.000    0.626    0.003 __init__.py:183(dumps)
      243    0.001    0.000    0.625    0.003 encoder.py:183(encode)
      243    0.623    0.003    0.623    0.003 encoder.py:205(iterencode)
       68    0.000    0.000    0.614    0.009 <frozen importlib._bootstrap>:806(module_from_spec)
       21    0.000    0.000    0.612    0.029 <frozen importlib._bootstrap_external>:1286(create_module)
       21    0.611    0.029    0.611    0.029 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.540    0.540 connection.py:1(<module>)
        1    0.000    0.000    0.434    0.434 tempfile.py:1(<module>)
     5919    0.191    0.000    0.294    0.000 {built-in method builtins.max}
      243    0.001    0.000    0.289    0.001 tokenizer.py:291(_find_best_merge_pair)
        1    0.000    0.000    0.276    0.276 random.py:1(<module>)
        1    0.000    0.000    0.210    0.210 hashlib.py:1(<module>)
        1    0.000    0.000    0.195    0.195 tokenizer.py:237(_pretokenize_and_count_parallel)
        1    0.000    0.000    0.185    0.185 _base.py:646(__exit__)
        1    0.000    0.000    0.180    0.180 process.py:827(shutdown)
      2/1    0.001    0.000    0.179    0.179 threading.py:1094(join)
      2/1    0.000    0.000    0.179    0.179 threading.py:1132(_wait_for_tstate_lock)
     33/6    0.000    0.000    0.179    0.030 {method 'acquire' of '_thread.lock' objects}
      2/1    0.000    0.000    0.179    0.179 threading.py:995(_bootstrap)
      2/1    0.000    0.000    0.179    0.179 threading.py:1035(_bootstrap_inner)
        1    0.000    0.000    0.179    0.179 process.py:335(run)
        1    0.000    0.000    0.179    0.179 process.py:549(join_executor_internals)
        1    0.000    0.000    0.165    0.165 queues.py:147(join_thread)
        8    0.000    0.000    0.165    0.021 util.py:205(__call__)
        1    0.000    0.000    0.164    0.164 queues.py:194(_finalize_join)
        3    0.000    0.000    0.163    0.054 process.py:403(wait_result_broken_or_wakeup)
        8    0.000    0.000    0.160    0.020 connection.py:1104(wait)
        8    0.000    0.000    0.160    0.020 selectors.py:402(select)
        8    0.160    0.020    0.160    0.020 {method 'poll' of 'select.poll' objects}
        1    0.000    0.000    0.154    0.154 shutil.py:1(<module>)
