         13596891 function calls (13576376 primitive calls) in 2.108 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.481    1.481 adapters.py:566(run_train_bpe)
        1    0.010    0.010    1.481    1.481 train_bpe.py:198(train_bpe)
      158    0.001    0.000    1.205    0.008 __init__.py:1(<module>)
      243    0.000    0.000    0.932    0.004 train_bpe.py:74(merge)
      243    0.595    0.002    0.867    0.004 train_bpe.py:77(_count_mergetokens)
       12    0.000    0.000    0.576    0.048 _jit_internal.py:1025(_overload)
      243    0.369    0.002    0.503    0.002 train_bpe.py:105(merge_pretoken)
  4547340    0.247    0.000    0.247    0.000 {method 'get' of 'dict' objects}
   101/66    0.003    0.000    0.196    0.003 _ops.py:279(py_impl)
6863811/6863442    0.165    0.000    0.165    0.000 {built-in method builtins.len}
      887    0.002    0.000    0.154    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
     10/8    0.000    0.000    0.144    0.018 _ops.py:147(py_functionalize_impl)
  927/921    0.001    0.000    0.127    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        4    0.000    0.000    0.119    0.030 <frozen importlib._bootstrap_external>:1291(create_module)
        4    0.118    0.029    0.119    0.030 {built-in method _imp.create_dynamic}
      887    0.001    0.000    0.109    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
      887    0.092    0.000    0.092    0.000 {method 'read' of '_io.BufferedReader' objects}
       10    0.000    0.000    0.070    0.007 linear.py:1(<module>)
      113    0.000    0.000    0.070    0.001 custom_ops.py:158(__init__)
      113    0.000    0.000    0.069    0.001 custom_ops.py:559(_register_to_dispatcher)
        4    0.000    0.000    0.067    0.017 functional.py:1(<module>)
   550/34    0.000    0.000    0.066    0.002 {built-in method builtins.__import__}
7513/7512    0.042    0.000    0.066    0.000 {built-in method builtins.max}
      243    0.000    0.000    0.064    0.000 train_bpe.py:88(_pick_best_mergetoken)
  820/118    0.000    0.000    0.060    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
2274/2237    0.010    0.000    0.053    0.000 {built-in method builtins.__build_class__}
      113    0.000    0.000    0.046    0.000 library.py:171(_register_fake)
        1    0.000    0.000    0.043    0.043 _array_types.py:1(<module>)
      229    0.000    0.000    0.042    0.000 dataclasses.py:1264(wrap)
      229    0.003    0.000    0.042    0.000 dataclasses.py:921(_process_class)
        1    0.000    0.000    0.040    0.040 strict_mode.py:1(<module>)
8533/2757    0.003    0.000    0.040    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.040    0.040 strict_mode.py:46(__init__)
        1    0.000    0.000    0.040    0.040 while_loop.py:1(<module>)
      113    0.000    0.000    0.038    0.000 fake_impl.py:19(register)
   342/60    0.004    0.000    0.038    0.001 library.py:277(impl)
        1    0.000    0.000    0.037    0.037 scan.py:1(<module>)
      887    0.010    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
    83/18    0.000    0.000    0.037    0.002 custom_ops.py:296(inner)
        1    0.000    0.000    0.036    0.036 __init__.py:266(_make_prim)
        1    0.000    0.000    0.035    0.035 custom_ops.py:20(custom_op)
      2/1    0.000    0.000    0.035    0.035 custom_ops.py:117(inner)
        1    0.000    0.000    0.034    0.034 module.py:1(<module>)
        1    0.021    0.021    0.034    0.034 train_bpe.py:31(pretokenize_and_count)
55735/55627    0.005    0.000    0.034    0.000 {built-in method builtins.getattr}
      139    0.000    0.000    0.033    0.000 inspect.py:1070(findsource)
    94/62    0.000    0.000    0.033    0.001 _ops.py:291(fallthrough)
      113    0.000    0.000    0.032    0.000 utils.py:44(get_source)
      113    0.000    0.000    0.032    0.000 inspect.py:1688(getframeinfo)
  354/352    0.001    0.000    0.030    0.000 inspect.py:988(getmodule)
8310/7902    0.002    0.000    0.030    0.000 typing.py:392(inner)
      229    0.000    0.000    0.027    0.000 dataclasses.py:1247(dataclass)
     2073    0.002    0.000    0.027    0.000 _ops.py:1054(__getattr__)
      938    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.027    0.027 graph_utils.py:1(<module>)
      887    0.026    0.000    0.026    0.000 {built-in method marshal.loads}
      783    0.001    0.000    0.025    0.000 _pytree.py:994(tree_map_)
        1    0.000    0.000    0.023    0.023 _jit_internal.py:1(<module>)
        1    0.000    0.000    0.023    0.023 _import_hook.py:1(<module>)
   836665    0.023    0.000    0.023    0.000 train_bpe.py:92(<lambda>)
      886    0.001    0.000    0.023    0.000 __init__.py:74(_add_op_to_registry)
      840    0.001    0.000    0.023    0.000 dataclasses.py:449(_create_fn)
      548    0.000    0.000    0.022    0.000 __init__.py:213(decomposition_decorator)
      948    0.000    0.000    0.022    0.000 <frozen posixpath>:420(realpath)
     4192    0.003    0.000    0.022    0.000 _ops.py:1009(_has_script_object_arg)
      902    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      948    0.004    0.000    0.021    0.000 <frozen posixpath>:429(_joinrealpath)
      902    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
      113    0.001    0.000    0.020    0.000 autograd.py:23(make_autograd_impl)
      569    0.000    0.000    0.020    0.000 __init__.py:222(register)
        1    0.000    0.000    0.020    0.020 dataloader.py:1(<module>)
        2    0.000    0.000    0.018    0.009 __config__.py:1(<module>)
     1074    0.003    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
        1    0.000    0.000    0.018    0.018 graph_drawer.py:1(<module>)
        1    0.000    0.000    0.017    0.017 server_process_global_profiler.py:1(<module>)
        1    0.000    0.000    0.017    0.017 shape_prop.py:1(<module>)
    17763    0.016    0.000    0.017    0.000 _ops.py:1010(<genexpr>)
     1117    0.001    0.000    0.017    0.000 _ops.py:1214(__getattr__)
     3364    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      887    0.015    0.000    0.015    0.000 {built-in method _io.open_code}
     4318    0.005    0.000    0.014    0.000 <frozen importlib._bootstrap>:304(acquire)
     1627    0.002    0.000    0.014    0.000 typing.py:1269(__init__)
      923    0.000    0.000    0.014    0.000 inspect.py:3346(signature)
      923    0.000    0.000    0.013    0.000 inspect.py:3081(from_callable)
  991/699    0.000    0.000    0.013    0.000 typing.py:515(__getitem__)
 1346/923    0.002    0.000    0.013    0.000 inspect.py:2501(_signature_from_callable)
        1    0.000    0.000    0.013    0.013 fake_tensor.py:1(<module>)
        1    0.000    0.000    0.013    0.013 graph_settings.py:1(<module>)
        1    0.000    0.000    0.013    0.013 mock.py:1(<module>)
        1    0.000    0.000    0.012    0.012 nested_tensor.py:1(<module>)
        1    0.002    0.002    0.012    0.012 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.012    0.012 nested_int.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _index_tricks_impl.py:1(<module>)
      669    0.001    0.000    0.012    0.000 typing.py:694(Union)
      447    0.002    0.000    0.011    0.000 wrappers.py:249(_out_wrapper)
    15/10    0.000    0.000    0.011    0.001 _ops.py:251(__init__)
       25    0.000    0.000    0.010    0.000 decompositions.py:5013(register_inplace)
        1    0.000    0.000    0.010    0.010 _python_dispatch.py:1(<module>)
        1    0.000    0.000    0.010    0.010 defmatrix.py:1(<module>)
     5222    0.010    0.000    0.010    0.000 {built-in method posix.stat}
      956    0.001    0.000    0.010    0.000 _ops.py:1016(__init__)
        1    0.000    0.000    0.009    0.009 _linalg.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _symbolic_trace.py:1(<module>)
      229    0.001    0.000    0.009    0.000 dataclasses.py:568(_init_fn)
        1    0.000    0.000    0.009    0.009 function.py:1(<module>)
        1    0.000    0.000    0.009    0.009 model.py:1(<module>)
        1    0.000    0.000    0.009    0.009 base_events.py:1(<module>)
       18    0.000    0.000    0.009    0.000 utils.py:1(<module>)
      239    0.000    0.000    0.009    0.000 traceback.py:221(extract_stack)
        2    0.000    0.000    0.008    0.004 _adapters.py:1(<module>)
        1    0.000    0.000    0.008    0.008 invoke_subgraph.py:1(<module>)
      239    0.000    0.000    0.008    0.000 traceback.py:377(extract)
        6    0.000    0.000    0.008    0.001 linear_relu.py:1(<module>)
144072/144024    0.008    0.000    0.008    0.000 {built-in method builtins.isinstance}
      239    0.001    0.000    0.008    0.000 traceback.py:399(_extract_from_extended_frame_gen)
    10049    0.008    0.000    0.008    0.000 {built-in method posix.lstat}
      236    0.000    0.000    0.008    0.000 library.py:78(__init__)
        1    0.000    0.000    0.008    0.008 multiarray.py:1(<module>)
        1    0.000    0.000    0.008    0.008 message.py:1(<module>)
        2    0.000    0.000    0.008    0.004 overrides.py:1(<module>)
     3627    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      668    0.002    0.000    0.007    0.000 inspect.py:2397(_signature_from_function)
     3216    0.001    0.000    0.007    0.000 _ops.py:1024(<genexpr>)
        1    0.000    0.000    0.007    0.007 _lazy_graph_module.py:1(<module>)
    10157    0.004    0.000    0.007    0.000 <frozen posixpath>:71(join)
        3    0.000    0.000    0.007    0.002 graph.py:1(<module>)
        1    0.000    0.000    0.007    0.007 von_mises.py:1(<module>)
        1    0.000    0.000    0.007    0.007 graph_module.py:1(<module>)
     1061    0.000    0.000    0.007    0.000 inspect.py:976(getabsfile)
        1    0.000    0.000    0.007    0.007 hints_wrap.py:1(<module>)
     1338    0.001    0.000    0.007    0.000 inspect.py:951(getsourcefile)
      928    0.000    0.000    0.006    0.000 linecache.py:36(getlines)
     4318    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.006    0.006 flex_attention.py:1(<module>)
      937    0.000    0.000    0.006    0.000 __init__.py:280(_compile)
       74    0.000    0.000    0.006    0.000 linecache.py:83(updatecache)
   160785    0.006    0.000    0.006    0.000 train_bpe.py:50(<genexpr>)
        6    0.000    0.000    0.006    0.001 rnn.py:1(<module>)
      228    0.000    0.000    0.006    0.000 dataclasses.py:627(_repr_fn)
        2    0.000    0.000    0.006    0.003 _ops.py:1(<module>)
      292    0.000    0.000    0.006    0.000 typing.py:747(Optional)
      229    0.000    0.000    0.006    0.000 dataclasses.py:661(_cmp_fn)
      205    0.000    0.000    0.006    0.000 __init__.py:226(compile)
     1117    0.000    0.000    0.006    0.000 _ops.py:1254(_get_packet)
    10390    0.003    0.000    0.006    0.000 typing.py:1215(__setattr__)
     3218    0.003    0.000    0.006    0.000 typing.py:175(_type_check)
      927    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       64    0.000    0.000    0.005    0.000 _compiler.py:745(compile)
      444    0.000    0.000    0.005    0.000 typing.py:1476(__getitem__)
        1    0.000    0.000    0.005    0.005 rnn.py:1162(GRU)
      960    0.000    0.000    0.005    0.000 traceback.py:318(line)
        1    0.000    0.000    0.005    0.005 hub.py:1(<module>)
     1932    0.005    0.000    0.005    0.000 _ops.py:657(__init__)
       36    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:997(exec_module)
      954    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:416(__enter__)
     1774    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
       36    0.005    0.000    0.005    0.000 {built-in method _imp.exec_builtin}
      617    0.000    0.000    0.005    0.000 typing.py:1485(copy_with)
      789    0.000    0.000    0.005    0.000 linecache.py:26(getline)
     2239    0.003    0.000    0.005    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.005    0.005 rnn.py:795(LSTM)
        1    0.000    0.000    0.005    0.005 train_bpe.py:1(<module>)
     1117    0.005    0.000    0.005    0.000 {built-in method torch._C._jit_get_operation}
8205/7763    0.002    0.000    0.005    0.000 {built-in method __new__ of type object at 0x1029c6058}
        4    0.000    0.000    0.005    0.001 profiler.py:1(<module>)
        1    0.000    0.000    0.005    0.005 rnn.py:469(RNN)
      235    0.000    0.000    0.005    0.000 _meta_registrations.py:48(wrapper)
