
        BPE Tokenizer Training report
        -------------------------------
        Vocabuary size                  :500
        Number of merges                :243
        First 5 merges                  :[(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
    
         816982 function calls (815573 primitive calls) in 1.450 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     53/1    0.000    0.000    1.450    1.450 {built-in method builtins.exec}
        1    0.002    0.002    1.450    1.450 train_bpe.py:1(<module>)
        1    0.002    0.002    1.370    1.370 train_bpe.py:41(main)
        1    0.010    0.010    1.367    1.367 tokenizer.py:537(train_bpe)
      243    0.244    0.001    1.104    0.005 tokenizer.py:465(merge_new)
    15404    0.526    0.000    0.594    0.000 tokenizer.py:422(_add_new_contribution)
        1    0.002    0.002    0.192    0.192 tokenizer.py:199(pretokenize_parallel)
        1    0.000    0.000    0.184    0.184 _base.py:646(__exit__)
        1    0.000    0.000    0.180    0.180 process.py:827(shutdown)
      2/1    0.000    0.000    0.179    0.179 threading.py:1094(join)
      2/1    0.000    0.000    0.179    0.179 threading.py:1132(_wait_for_tstate_lock)
     28/6    0.000    0.000    0.179    0.030 {method 'acquire' of '_thread.lock' objects}
      2/1    0.000    0.000    0.179    0.179 threading.py:995(_bootstrap)
      2/1    0.000    0.000    0.179    0.179 threading.py:1035(_bootstrap_inner)
        1    0.000    0.000    0.179    0.179 process.py:335(run)
        1    0.000    0.000    0.179    0.179 process.py:549(join_executor_internals)
    15404    0.116    0.000    0.172    0.000 tokenizer.py:374(_delete_old_contribution)
        8    0.000    0.000    0.165    0.021 util.py:205(__call__)
        1    0.000    0.000    0.165    0.165 queues.py:147(join_thread)
        1    0.000    0.000    0.165    0.165 queues.py:194(_finalize_join)
        2    0.000    0.000    0.164    0.082 process.py:403(wait_result_broken_or_wakeup)
        6    0.000    0.000    0.162    0.027 connection.py:1104(wait)
        6    0.000    0.000    0.161    0.027 selectors.py:402(select)
        6    0.161    0.027    0.161    0.027 {method 'poll' of 'select.poll' objects}
    15404    0.067    0.000    0.093    0.000 tokenizer.py:320(_build_new_pretoken)
     84/6    0.001    0.000    0.081    0.014 <frozen importlib._bootstrap>:1343(_find_and_load)
     84/6    0.000    0.000    0.081    0.013 <frozen importlib._bootstrap>:1298(_find_and_load_unlocked)
     80/6    0.000    0.000    0.080    0.013 <frozen importlib._bootstrap>:905(_load_unlocked)
     52/6    0.000    0.000    0.080    0.013 <frozen importlib._bootstrap_external>:988(exec_module)
   203/12    0.000    0.000    0.078    0.006 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   285771    0.070    0.000    0.070    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.063    0.063 tokenizer.py:1(<module>)
        7    0.000    0.000    0.051    0.007 __init__.py:1(<module>)
    42/19    0.000    0.000    0.047    0.002 <frozen importlib._bootstrap>:1384(_handle_fromlist)
        1    0.024    0.024    0.038    0.038 tokenizer.py:262(build_paircount_and_cache)
        2    0.000    0.000    0.035    0.018 process.py:1(<module>)
   106139    0.034    0.000    0.034    0.000 {method 'add' of 'set' objects}
  810/469    0.000    0.000    0.034    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.033    0.033 __init__.py:40(__getattr__)
214032/213934    0.031    0.000    0.031    0.000 {built-in method builtins.len}
    91521    0.031    0.000    0.031    0.000 {method 'discard' of 'set' objects}
     15/9    0.000    0.000    0.029    0.003 {built-in method builtins.__import__}
        1    0.000    0.000    0.017    0.017 regex.py:1(<module>)
        1    0.000    0.000    0.016    0.016 connection.py:1(<module>)
      243    0.006    0.000    0.015    0.000 tokenizer.py:292(update_heap)
        1    0.005    0.005    0.014    0.014 _regex_core.py:1(<module>)
        1    0.000    0.000    0.014    0.014 process.py:142(join)
        3    0.000    0.000    0.014    0.005 popen_fork.py:24(poll)
        1    0.000    0.000    0.014    0.014 popen_fork.py:36(wait)
       52    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1061(get_code)
        3    0.014    0.005    0.014    0.005 {built-in method posix.waitpid}
        1    0.000    0.000    0.013    0.013 context.py:1(<module>)
       80    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
       84    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:1234(_find_spec)
        1    0.000    0.000    0.011    0.011 tempfile.py:1(<module>)
      234    0.004    0.000    0.010    0.000 {built-in method builtins.__build_class__}
       24    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1286(create_module)
       24    0.010    0.000    0.010    0.000 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.009    0.009 reduction.py:1(<module>)
       80    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
       80    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
       52    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
       52    0.008    0.000    0.008    0.000 {built-in method marshal.loads}
      217    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
      243    0.002    0.000    0.007    0.000 tokenizer.py:309(_pick_best_mergetoken)
        1    0.000    0.000    0.006    0.006 random.py:1(<module>)
     9994    0.005    0.000    0.005    0.000 tokenizer.py:15(__init__)
        1    0.000    0.000    0.005    0.005 socket.py:1(<module>)
        1    0.000    0.000    0.005    0.005 process.py:622(__init__)
        1    0.000    0.000    0.005    0.005 _psosx.py:1(<module>)
      118    0.000    0.000    0.005    0.000 __init__.py:280(_compile)
     1464    0.004    0.000    0.005    0.000 {built-in method _heapq.heappop}
       12    0.000    0.000    0.004    0.000 __init__.py:226(compile)
       13    0.000    0.000    0.004    0.000 _compiler.py:738(compile)
       32    0.002    0.000    0.004    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.004    0.004 _common.py:1(<module>)
        1    0.000    0.000    0.004    0.004 process.py:165(__init__)
        1    0.000    0.000    0.004    0.004 queues.py:37(__init__)
        1    0.000    0.000    0.004    0.004 hashlib.py:1(<module>)
        4    0.000    0.000    0.004    0.001 context.py:65(Lock)
        5    0.000    0.000    0.004    0.001 synchronize.py:50(__init__)
       52    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
        4    0.000    0.000    0.004    0.001 synchronize.py:168(__init__)
     8925    0.003    0.000    0.004    0.000 {built-in method _heapq.heappush}
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        7    0.001    0.000    0.003    0.000 enum.py:902(_convert_)
        1    0.000    0.000    0.003    0.003 process.py:739(_adjust_process_count)
        1    0.000    0.000    0.003    0.003 process.py:762(_spawn_process)
        1    0.000    0.000    0.003    0.003 process.py:110(start)
        1    0.000    0.000    0.003    0.003 context.py:286(_Popen)
        1    0.000    0.000    0.003    0.003 _psposix.py:1(<module>)
      380    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
5450/5449    0.003    0.000    0.003    0.000 {built-in method builtins.max}
      380    0.003    0.000    0.003    0.000 {built-in method posix.stat}
       13    0.000    0.000    0.002    0.000 _parser.py:962(parse)
    38/13    0.000    0.000    0.002    0.000 _parser.py:445(_parse_sub)
       52    0.002    0.000    0.002    0.000 {built-in method _io.open_code}
       84    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.001    0.001    0.002    0.002 connection.py:245(recv)
       32    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
  328/258    0.001    0.000    0.002    0.000 {built-in method __new__ of type object at 0x1097a3880}
       24    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1294(exec_module)
    49/13    0.001    0.000    0.002    0.000 _parser.py:505(_parse)
       11    0.000    0.000    0.002    0.000 enum.py:515(__new__)
        2    0.000    0.000    0.002    0.001 regex.py:449(_compile)
        1    0.000    0.000    0.002    0.002 util.py:1(<module>)
       24    0.002    0.000    0.002    0.000 {built-in method _imp.exec_dynamic}
      113    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:304(acquire)
     1050    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       13    0.000    0.000    0.002    0.000 _compiler.py:571(_code)
      178    0.000    0.000    0.002    0.000 enum.py:709(__call__)
        1    0.000    0.000    0.002    0.002 popen_spawn_posix.py:30(__init__)
        1    0.000    0.000    0.002    0.002 regex.py:349(compile)
        1    0.000    0.000    0.002    0.002 popen_fork.py:15(__init__)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        7    0.001    0.000    0.002    0.000 enum.py:1679(convert_class)
        1    0.000    0.000    0.002    0.002 popen_spawn_posix.py:38(_launch)
        1    0.000    0.000    0.002    0.002 queue.py:1(<module>)
       80    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
    92/13    0.000    0.000    0.002    0.000 _compiler.py:37(_compile)
        1    0.001    0.001    0.001    0.001 {built-in method _pickle.loads}
       70    0.001    0.000    0.001    0.000 enum.py:249(__set_name__)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        2    0.000    0.000    0.001    0.001 util.py:447(spawnv_passfds)
      104    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
      178    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
       10    0.000    0.000    0.001    0.000 resource_tracker.py:161(_send)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        5    0.000    0.000    0.001    0.000 resource_tracker.py:153(register)
        1    0.001    0.001    0.001    0.001 connection.py:431(Listener)
     3923    0.001    0.000    0.001    0.000 tokenizer.py:18(__lt__)
       11    0.000    0.000    0.001    0.000 resource_tracker.py:78(ensure_running)
      113    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        2    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 resource_tracker.py:1(<module>)
        1    0.000    0.000    0.001    0.001 enum.py:846(_create_)
      128    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.001    0.001    0.001    0.001 tokenizer.py:286(build_heap)
       76    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
      243    0.001    0.000    0.001    0.000 {method 'copy' of 'set' objects}
      4/2    0.000    0.000    0.001    0.000 _regex_core.py:417(_parse_pattern)
     12/7    0.000    0.000    0.001    0.000 _regex_core.py:427(parse_sequence)
      113    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
       97    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       41    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
      104    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       29    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       83    0.000    0.000    0.001    0.000 enum.py:383(__setitem__)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
       76    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
      113    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
      177    0.000    0.000    0.001    0.000 enum.py:1112(__new__)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        2    0.000    0.000    0.001    0.000 reduction.py:58(dump)
        1    0.000    0.000    0.001    0.001 popen_spawn_posix.py:1(<module>)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1640(_fill_cache)
     1268    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 process.py:570(_check_system_limits)
     2127    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.001    0.001 tokenizer.py:79(find_chunk_boundaries)
       16    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
        4    0.000    0.000    0.001    0.000 {method 'dump' of '_pickle.Pickler' objects}
       28    0.000    0.000    0.001    0.000 enum.py:1528(__or__)
      504    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      113    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
       76    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
       22    0.000    0.000    0.001    0.000 enum.py:1398(_missing_)
     2204    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
        7    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
     2224    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 connection.py:252(poll)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     1364    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      280    0.000    0.000    0.000    0.000 enum.py:833(__setattr__)
        4    0.000    0.000    0.000    0.000 connection.py:422(_poll)
      270    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
       84    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        5    0.000    0.000    0.000    0.000 synchronize.py:121(_make_name)
      145    0.000    0.000    0.000    0.000 enum.py:1538(__and__)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:1(<module>)
     1211    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 process.py:83(clear)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
       13    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _regex_core.py:803(parse_paren)
        5    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        1    0.000    0.000    0.000    0.000 _base.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1116(parse_flags_subpattern)
        4    0.000    0.000    0.000    0.000 process.py:380(add_call_item_to_queue)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:73(RegexFlag)
     1143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      527    0.000    0.000    0.000    0.000 _parser.py:254(get)
       54    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      490    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 process.py:288(__init__)
        6    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
      120    0.000    0.000    0.000    0.000 enum.py:1388(_iter_member_by_def_)
        2    0.000    0.000    0.000    0.000 queues.py:86(put)
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        3    0.000    0.000    0.000    0.000 threading.py:861(__init__)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        6    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
   113/34    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
      416    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1220(__exit__)
       38    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        4    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
      416    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1216(__enter__)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1417(parse_set)
      572    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _psosx.py:358(Process)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1102(parse_subpattern)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2039(optimise)
       11    0.000    0.000    0.000    0.000 _regex_core.py:1637(lookup_property)
      724    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      243    0.000    0.000    0.000    0.000 tokenizer.py:496(update_vocab)
      248    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        2    0.000    0.000    0.000    0.000 reduction.py:48(dumps)
     1063    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 connection.py:412(_recv_bytes)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
      247    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      249    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
      250    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
        6    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
      681    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
