Vocabulary size: 500
Number of merges: 243
First 5 merges: [(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
         24622746 function calls (24621477 primitive calls) in 11.158 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     52/1    0.000    0.000   11.158   11.158 {built-in method builtins.exec}
        1    0.000    0.000   11.158   11.158 train_bpe.py:1(<module>)
        1    0.001    0.001   10.568   10.568 train_bpe.py:3(main)
        1    0.083    0.083   10.567   10.567 tokenizer.py:440(train)
      243    4.073    0.017    6.698    0.028 tokenizer.py:335(_merge_pretokens)
      243    2.128    0.009    3.301    0.014 tokenizer.py:270(_count_adjacent_pairs)
13597196/13597099    1.689    0.000    1.689    0.000 {built-in method builtins.len}
  5641749    1.084    0.000    1.084    0.000 {method 'append' of 'list' objects}
  4503838    1.027    0.000    1.027    0.000 {method 'get' of 'dict' objects}
     86/4    0.001    0.000    0.596    0.149 <frozen importlib._bootstrap>:1343(_find_and_load)
     86/4    0.000    0.000    0.596    0.149 <frozen importlib._bootstrap>:1298(_find_and_load_unlocked)
     75/4    0.000    0.000    0.595    0.149 <frozen importlib._bootstrap>:905(_load_unlocked)
     50/4    0.000    0.000    0.595    0.149 <frozen importlib._bootstrap_external>:988(exec_module)
    195/9    0.000    0.000    0.589    0.065 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.583    0.583 tokenizer.py:1(<module>)
       75    0.000    0.000    0.480    0.006 <frozen importlib._bootstrap>:806(module_from_spec)
       22    0.000    0.000    0.478    0.022 <frozen importlib._bootstrap_external>:1286(create_module)
       22    0.478    0.022    0.478    0.022 {built-in method _imp.create_dynamic}
    32/16    0.000    0.000    0.427    0.027 <frozen importlib._bootstrap>:1384(_handle_fromlist)
        2    0.000    0.000    0.424    0.212 process.py:1(<module>)
  627/286    0.000    0.000    0.423    0.001 {built-in method builtins.hasattr}
        1    0.000    0.000    0.423    0.423 __init__.py:40(__getattr__)
        7    0.000    0.000    0.323    0.046 __init__.py:1(<module>)
     5931    0.193    0.000    0.297    0.000 {built-in method builtins.max}
      243    0.001    0.000    0.293    0.001 tokenizer.py:292(_find_best_merge_pair)
     11/8    0.000    0.000    0.195    0.024 {built-in method builtins.__import__}
        1    0.000    0.000    0.194    0.194 connection.py:1(<module>)
        1    0.000    0.000    0.189    0.189 tokenizer.py:238(_pretokenize_and_count_parallel)
        1    0.000    0.000    0.180    0.180 context.py:1(<module>)
        1    0.000    0.000    0.179    0.179 _base.py:646(__exit__)
        1    0.000    0.000    0.176    0.176 reduction.py:1(<module>)
        1    0.000    0.000    0.175    0.175 process.py:827(shutdown)
      2/1    0.001    0.000    0.174    0.174 threading.py:1094(join)
      2/1    0.000    0.000    0.174    0.174 threading.py:1132(_wait_for_tstate_lock)
     33/6    0.000    0.000    0.174    0.029 {method 'acquire' of '_thread.lock' objects}
      2/1    0.000    0.000    0.174    0.174 threading.py:995(_bootstrap)
      2/1    0.000    0.000    0.174    0.174 threading.py:1035(_bootstrap_inner)
        1    0.000    0.000    0.174    0.174 process.py:335(run)
        1    0.000    0.000    0.174    0.174 process.py:549(join_executor_internals)
        1    0.000    0.000    0.160    0.160 queues.py:147(join_thread)
        8    0.000    0.000    0.159    0.020 util.py:205(__call__)
        1    0.000    0.000    0.159    0.159 queues.py:194(_finalize_join)
        3    0.000    0.000    0.158    0.053 process.py:403(wait_result_broken_or_wakeup)
        8    0.000    0.000    0.155    0.019 connection.py:1104(wait)
        8    0.000    0.000    0.155    0.019 selectors.py:402(select)
        8    0.155    0.019    0.155    0.019 {method 'poll' of 'select.poll' objects}
        1    0.000    0.000    0.148    0.148 tempfile.py:1(<module>)
        1    0.000    0.000    0.127    0.127 regex.py:1(<module>)
        1    0.004    0.004    0.122    0.122 _regex_core.py:1(<module>)
   836665    0.104    0.000    0.104    0.000 tokenizer.py:308(<lambda>)
        1    0.000    0.000    0.103    0.103 socket.py:1(<module>)
        1    0.000    0.000    0.078    0.078 shutil.py:1(<module>)
        1    0.000    0.000    0.071    0.071 pickle.py:1(<module>)
        1    0.000    0.000    0.070    0.070 lzma.py:1(<module>)
        1    0.000    0.000    0.067    0.067 random.py:1(<module>)
        1    0.000    0.000    0.062    0.062 hashlib.py:1(<module>)
        1    0.000    0.000    0.042    0.042 selectors.py:1(<module>)
       50    0.001    0.000    0.042    0.001 <frozen importlib._bootstrap_external>:1061(get_code)
       14    0.000    0.000    0.042    0.003 hashlib.py:126(__get_openssl_constructor)
        2    0.000    0.000    0.041    0.021 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.041    0.041 queue.py:1(<module>)
       51    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
       86    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap>:1234(_find_spec)
       83    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
       83    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
      246    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
      105    0.016    0.000    0.016    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.014    0.014 process.py:142(join)
        3    0.000    0.000    0.014    0.005 popen_fork.py:24(poll)
        1    0.000    0.000    0.014    0.014 popen_fork.py:36(wait)
        3    0.014    0.005    0.014    0.005 {built-in method posix.waitpid}
       22    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap_external>:1294(exec_module)
       22    0.013    0.001    0.013    0.001 {built-in method _imp.exec_dynamic}
       49    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
        1    0.000    0.000    0.012    0.012 pathlib.py:1(<module>)
      253    0.004    0.000    0.011    0.000 {built-in method builtins.__build_class__}
      405    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      405    0.010    0.000    0.010    0.000 {built-in method posix.stat}
       49    0.009    0.000    0.009    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.008    0.008 process.py:622(__init__)
       93    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      101    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.007    0.007 parse.py:1(<module>)
       51    0.007    0.000    0.007    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.006    0.006 process.py:165(__init__)
        1    0.000    0.000    0.006    0.006 queues.py:37(__init__)
