
        Performence report
        -------------------------------
        Total time                      :3.82 seconds
        Peak memory managed by python   :6.62 MB
        Total physical memory used(RSS) :29.14 MB
        

        BPE Tokenizer Training report
        -------------------------------
        Vocabuary size                  :500
        Number of merges                :243
        First 5 merges                  :[(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
    
         1714529 function calls (1713750 primitive calls) in 3.884 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     27/1    0.000    0.000    3.884    3.884 {built-in method builtins.exec}
        1    0.000    0.000    3.884    3.884 train_bpe.py:1(<module>)
        1    0.017    0.017    3.821    3.821 train_bpe.py:79(main)
        1    0.028    0.028    3.800    3.800 tokenizer.py:215(train_bpe)
      243    0.310    0.001    2.234    0.009 tokenizer.py:185(merge_new)
    15404    0.857    0.000    1.053    0.000 tokenizer.py:165(_add_new_contribution)
        1    0.474    0.474    0.696    0.696 tokenizer.py:52(pretokenize_and_count)
5640/5639    0.326    0.000    0.566    0.000 {built-in method builtins.max}
      243    0.001    0.000    0.565    0.002 tokenizer.py:98(_pick_best_mergetoken)
    15404    0.326    0.000    0.452    0.000 tokenizer.py:111(_build_new_pretoken)
    15404    0.289    0.000    0.418    0.000 tokenizer.py:142(_delete_old_contribution)
   836665    0.240    0.000    0.240    0.000 tokenizer.py:103(<lambda>)
        1    0.161    0.161    0.233    0.233 tokenizer.py:79(build_paircount_and_cache)
   139429    0.190    0.000    0.190    0.000 {method 'get' of 'dict' objects}
   106129    0.141    0.000    0.141    0.000 {method 'add' of 'set' objects}
239798/239700    0.136    0.000    0.136    0.000 {built-in method builtins.len}
    91517    0.126    0.000    0.126    0.000 {method 'discard' of 'set' objects}
     45/3    0.000    0.000    0.062    0.021 <frozen importlib._bootstrap>:1343(_find_and_load)
     45/3    0.000    0.000    0.062    0.021 <frozen importlib._bootstrap>:1298(_find_and_load_unlocked)
     43/3    0.000    0.000    0.061    0.020 <frozen importlib._bootstrap>:905(_load_unlocked)
     26/3    0.000    0.000    0.061    0.020 <frozen importlib._bootstrap_external>:988(exec_module)
    108/6    0.000    0.000    0.060    0.010 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    27758    0.056    0.000    0.056    0.000 {method 'group' of '_regex.Match' objects}
        4    0.001    0.000    0.053    0.013 __init__.py:1(<module>)
    27760    0.050    0.000    0.050    0.000 {method 'encode' of 'str' objects}
   160785    0.041    0.000    0.041    0.000 tokenizer.py:74(<genexpr>)
      243    0.002    0.000    0.041    0.000 tokenizer.py:205(update_vocab)
      267    0.039    0.000    0.039    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.031    0.031 tokenizer.py:1(<module>)
        1    0.000    0.000    0.021    0.021 regex.py:1(<module>)
        1    0.005    0.005    0.017    0.017 _regex_core.py:1(<module>)
    18/11    0.000    0.000    0.012    0.001 <frozen importlib._bootstrap>:1384(_handle_fromlist)
      7/4    0.000    0.000    0.012    0.003 {built-in method builtins.__import__}
       26    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1061(get_code)
        3    0.001    0.000    0.009    0.003 regex.py:449(_compile)
      145    0.002    0.000    0.008    0.000 {built-in method builtins.__build_class__}
       43    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.007    0.007 regex.py:340(finditer)
       45    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:1234(_find_spec)
       13    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1286(create_module)
       13    0.006    0.000    0.006    0.000 {built-in method _imp.create_dynamic}
       26    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
        1    0.000    0.000    0.006    0.006 socket.py:1(<module>)
       26    0.005    0.000    0.005    0.000 {built-in method marshal.loads}
       41    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
       41    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
      118    0.000    0.000    0.005    0.000 __init__.py:280(_compile)
       12    0.000    0.000    0.005    0.000 __init__.py:226(compile)
        1    0.000    0.000    0.005    0.005 _psosx.py:1(<module>)
       13    0.000    0.000    0.005    0.000 _compiler.py:738(compile)
        2    0.000    0.000    0.005    0.002 {built-in method builtins.next}
        2    0.000    0.000    0.005    0.002 train_bpe.py:8(perf_monitor)
      113    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
        1    0.000    0.000    0.005    0.005 contextlib.py:141(__exit__)
        7    0.001    0.000    0.005    0.001 enum.py:902(_convert_)
        1    0.004    0.004    0.004    0.004 {built-in method _tracemalloc.stop}
        1    0.000    0.000    0.004    0.004 tracemalloc.py:1(<module>)
       30    0.002    0.000    0.004    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.004    0.004 _common.py:1(<module>)
      5/3    0.000    0.000    0.004    0.001 _regex_core.py:417(_parse_pattern)
     13/8    0.001    0.000    0.004    0.000 _regex_core.py:427(parse_sequence)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _psposix.py:1(<module>)
        7    0.001    0.000    0.003    0.000 enum.py:1679(convert_class)
      211    0.000    0.000    0.003    0.000 enum.py:709(__call__)
       13    0.000    0.000    0.003    0.000 _parser.py:962(parse)
    38/13    0.000    0.000    0.003    0.000 _parser.py:445(_parse_sub)
    49/13    0.001    0.000    0.002    0.000 _parser.py:505(_parse)
       11    0.000    0.000    0.002    0.000 enum.py:515(__new__)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
       26    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
       30    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
  258/188    0.001    0.000    0.002    0.000 {built-in method __new__ of type object at 0x103c55880}
       13    0.000    0.000    0.002    0.000 _compiler.py:571(_code)
     2054    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
      243    0.002    0.000    0.002    0.000 {method 'copy' of 'set' objects}
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
      198    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
    92/13    0.000    0.000    0.002    0.000 _compiler.py:37(_compile)
      198    0.002    0.000    0.002    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
       70    0.001    0.000    0.001    0.000 enum.py:249(__set_name__)
