
        BPE Tokenizer Training report
        -------------------------------
        Vocabuary size                  :500
        Number of merges                :243
        First 5 merges                  :[(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
    
         816299 function calls (814873 primitive calls) in 1.420 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     54/1    0.000    0.000    1.420    1.420 {built-in method builtins.exec}
        1    0.003    0.003    1.420    1.420 train_bpe.py:1(<module>)
        1    0.003    0.003    1.335    1.335 train_bpe.py:41(main)
        1    0.010    0.010    1.333    1.333 tokenizer.py:569(train_bpe)
      243    0.243    0.001    1.080    0.004 tokenizer.py:497(merge_new)
    15404    0.523    0.000    0.585    0.000 tokenizer.py:451(_add_new_contribution)
        1    0.002    0.002    0.178    0.178 tokenizer.py:225(pretokenize_parallel)
        1    0.000    0.000    0.169    0.169 _base.py:646(__exit__)
        1    0.000    0.000    0.167    0.167 process.py:827(shutdown)
      2/1    0.000    0.000    0.165    0.165 threading.py:1094(join)
      2/1    0.000    0.000    0.165    0.165 threading.py:1132(_wait_for_tstate_lock)
     28/6    0.000    0.000    0.165    0.028 {method 'acquire' of '_thread.lock' objects}
      2/1    0.000    0.000    0.165    0.165 threading.py:995(_bootstrap)
      2/1    0.000    0.000    0.165    0.165 threading.py:1035(_bootstrap_inner)
        1    0.000    0.000    0.165    0.165 process.py:335(run)
        1    0.000    0.000    0.165    0.165 process.py:549(join_executor_internals)
    15404    0.109    0.000    0.159    0.000 tokenizer.py:401(_delete_old_contribution)
        8    0.000    0.000    0.150    0.019 util.py:205(__call__)
        1    0.000    0.000    0.150    0.150 queues.py:147(join_thread)
        1    0.000    0.000    0.150    0.150 queues.py:194(_finalize_join)
        2    0.000    0.000    0.149    0.074 process.py:403(wait_result_broken_or_wakeup)
        6    0.000    0.000    0.147    0.024 connection.py:1104(wait)
        6    0.000    0.000    0.146    0.024 selectors.py:402(select)
        6    0.146    0.024    0.146    0.024 {method 'poll' of 'select.poll' objects}
    15404    0.067    0.000    0.092    0.000 tokenizer.py:347(_build_new_pretoken)
     86/6    0.001    0.000    0.084    0.014 <frozen importlib._bootstrap>:1343(_find_and_load)
     86/6    0.000    0.000    0.084    0.014 <frozen importlib._bootstrap>:1298(_find_and_load_unlocked)
     82/6    0.000    0.000    0.083    0.014 <frozen importlib._bootstrap>:905(_load_unlocked)
     53/6    0.000    0.000    0.083    0.014 <frozen importlib._bootstrap_external>:988(exec_module)
   208/12    0.000    0.000    0.081    0.007 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.067    0.067 tokenizer.py:1(<module>)
   285777    0.058    0.000    0.058    0.000 {method 'get' of 'dict' objects}
        7    0.001    0.000    0.054    0.008 __init__.py:1(<module>)
    42/19    0.000    0.000    0.050    0.003 <frozen importlib._bootstrap>:1384(_handle_fromlist)
        2    0.000    0.000    0.039    0.020 process.py:1(<module>)
        1    0.024    0.024    0.039    0.039 tokenizer.py:289(build_paircount_and_cache)
  814/469    0.000    0.000    0.038    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.037    0.037 __init__.py:40(__getattr__)
   106139    0.036    0.000    0.036    0.000 {method 'add' of 'set' objects}
     15/9    0.000    0.000    0.032    0.004 {built-in method builtins.__import__}
214042/213944    0.031    0.000    0.031    0.000 {built-in method builtins.len}
    91521    0.030    0.000    0.030    0.000 {method 'discard' of 'set' objects}
      243    0.007    0.000    0.018    0.000 tokenizer.py:319(update_heap)
        1    0.000    0.000    0.016    0.016 connection.py:1(<module>)
        1    0.000    0.000    0.016    0.016 regex.py:1(<module>)
        1    0.000    0.000    0.016    0.016 context.py:1(<module>)
        1    0.000    0.000    0.015    0.015 process.py:142(join)
        3    0.000    0.000    0.015    0.005 popen_fork.py:24(poll)
        1    0.000    0.000    0.015    0.015 popen_fork.py:36(wait)
        3    0.015    0.005    0.015    0.005 {built-in method posix.waitpid}
       53    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1061(get_code)
