Vocabulary size: 500
Number of merges: 243
First 5 merges: [(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
         24896477 function calls (24895877 primitive calls) in 13.230 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     18/1    0.000    0.000   13.230   13.230 {built-in method builtins.exec}
        1    0.000    0.000   13.230   13.230 train_bpe.py:1(<module>)
        1    0.001    0.001   13.170   13.170 train_bpe.py:300(main)
        1    0.152    0.152   13.169   13.169 train_bpe.py:241(train)
      243    4.434    0.018    7.165    0.029 train_bpe.py:196(_merge_pretokens_new)
      243    2.921    0.012    4.164    0.017 train_bpe.py:107(_count_adjacent_pairs)
13624516/13624421    1.742    0.000    1.742    0.000 {built-in method builtins.len}
      243    0.533    0.002    1.235    0.005 train_bpe.py:145(_log_merge_steps)
  5641662    1.143    0.000    1.143    0.000 {method 'append' of 'list' objects}
  4532207    1.102    0.000    1.102    0.000 {method 'get' of 'dict' objects}
      243    0.002    0.000    0.657    0.003 __init__.py:183(dumps)
      243    0.001    0.000    0.655    0.003 encoder.py:183(encode)
      243    0.653    0.003    0.653    0.003 encoder.py:205(iterencode)
5863/5862    0.200    0.000    0.307    0.000 {built-in method builtins.max}
      243    0.001    0.000    0.302    0.001 train_bpe.py:126(_find_best_merge_pair)
        1    0.087    0.087    0.145    0.145 train_bpe.py:78(_pretokenize_and_count)
   836665    0.106    0.000    0.106    0.000 train_bpe.py:142(<lambda>)
     31/4    0.000    0.000    0.060    0.015 <frozen importlib._bootstrap>:1343(_find_and_load)
     31/4    0.000    0.000    0.060    0.015 <frozen importlib._bootstrap>:1298(_find_and_load_unlocked)
     23/4    0.000    0.000    0.058    0.015 <frozen importlib._bootstrap>:905(_load_unlocked)
     16/4    0.000    0.000    0.058    0.015 <frozen importlib._bootstrap_external>:988(exec_module)
     61/8    0.000    0.000    0.055    0.007 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      243    0.001    0.000    0.045    0.000 __init__.py:2215(info)
      243    0.001    0.000    0.044    0.000 __init__.py:1529(info)
      243    0.001    0.000    0.043    0.000 __init__.py:1660(_log)
        4    0.001    0.000    0.040    0.010 __init__.py:1(<module>)
   160785    0.030    0.000    0.030    0.000 train_bpe.py:102(<genexpr>)
      243    0.001    0.000    0.028    0.000 __init__.py:1686(handle)
      243    0.000    0.000    0.027    0.000 __init__.py:1746(callHandlers)
      243    0.001    0.000    0.027    0.000 __init__.py:1011(handle)
      243    0.000    0.000    0.025    0.000 __init__.py:1266(emit)
        1    0.000    0.000    0.025    0.025 regex.py:1(<module>)
