
    BPE Tokenizer Training report
    -------------------------------
    Vocabuary size                  :500
    Number of merges                :243
    First 5 merges                  :[(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
    
         1697348 function calls (1696821 primitive calls) in 1.755 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     12/1    0.000    0.000    1.755    1.755 {built-in method builtins.exec}
        1    0.000    0.000    1.755    1.755 train_bpe.py:1(<module>)
        1    0.003    0.003    1.712    1.712 train_bpe.py:503(main)
        1    0.015    0.015    1.709    1.709 train_bpe.py:220(train_bpe)
      243    0.265    0.001    1.122    0.005 train_bpe.py:190(merge_new)
    15404    0.563    0.000    0.619    0.000 train_bpe.py:170(_add_new_contribution)
5608/5607    0.233    0.000    0.346    0.000 {built-in method builtins.max}
      243    0.001    0.000    0.344    0.001 train_bpe.py:103(_pick_best_mergetoken)
        1    0.100    0.100    0.165    0.165 train_bpe.py:57(pretokenize_and_count)
    15404    0.095    0.000    0.131    0.000 train_bpe.py:147(_delete_old_contribution)
   836665    0.113    0.000    0.113    0.000 train_bpe.py:108(<lambda>)
    15404    0.079    0.000    0.106    0.000 train_bpe.py:116(_build_new_pretoken)
        1    0.032    0.032    0.050    0.050 train_bpe.py:84(build_paircount_and_cache)
     17/3    0.000    0.000    0.043    0.014 <frozen importlib._bootstrap>:1343(_find_and_load)
   139338    0.043    0.000    0.043    0.000 {method 'get' of 'dict' objects}
     17/3    0.000    0.000    0.043    0.014 <frozen importlib._bootstrap>:1298(_find_and_load_unlocked)
     16/3    0.000    0.000    0.042    0.014 <frozen importlib._bootstrap>:905(_load_unlocked)
     11/3    0.000    0.000    0.042    0.014 <frozen importlib._bootstrap_external>:988(exec_module)
     38/6    0.000    0.000    0.040    0.007 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        3    0.000    0.000    0.040    0.013 __init__.py:1(<module>)
   105993    0.038    0.000    0.038    0.000 {method 'add' of 'set' objects}
238904/238812    0.037    0.000    0.037    0.000 {built-in method builtins.len}
    91517    0.035    0.000    0.035    0.000 {method 'discard' of 'set' objects}
   160785    0.032    0.000    0.032    0.000 train_bpe.py:79(<genexpr>)
        1    0.000    0.000    0.025    0.025 regex.py:1(<module>)
        1    0.004    0.004    0.020    0.020 _regex_core.py:1(<module>)
      243    0.001    0.000    0.010    0.000 train_bpe.py:210(update_vocab)
      265    0.009    0.000    0.009    0.000 {built-in method builtins.sorted}
    27758    0.009    0.000    0.009    0.000 {method 'group' of '_regex.Match' objects}
       11    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap_external>:1061(get_code)
    27759    0.007    0.000    0.007    0.000 {method 'encode' of 'str' objects}
      101    0.002    0.000    0.007    0.000 {built-in method builtins.__build_class__}
       16    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        3    0.000    0.000    0.006    0.002 <frozen importlib._bootstrap_external>:1286(create_module)
        3    0.006    0.002    0.006    0.002 {built-in method _imp.create_dynamic}
       10    0.000    0.000    0.006    0.001 __init__.py:226(compile)
       10    0.000    0.000    0.006    0.001 __init__.py:280(_compile)
       10    0.000    0.000    0.005    0.001 _compiler.py:738(compile)
       11    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
       17    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:1234(_find_spec)
       15    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
       15    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
       11    0.004    0.000    0.004    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.004    0.004 decoder.py:1(<module>)
       35    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
        3    0.000    0.000    0.004    0.001 regex.py:449(_compile)
        8    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1384(_handle_fromlist)
        2    0.000    0.000    0.004    0.002 {built-in method builtins.__import__}
       11    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
       11    0.003    0.000    0.003    0.000 {built-in method marshal.loads}
       10    0.000    0.000    0.003    0.000 _parser.py:962(parse)
        1    0.000    0.000    0.003    0.003 scanner.py:1(<module>)
    33/10    0.000    0.000    0.003    0.000 _parser.py:445(_parse_sub)
    44/10    0.001    0.000    0.003    0.000 _parser.py:505(_parse)
        1    0.000    0.000    0.003    0.003 regex.py:340(finditer)
       10    0.000    0.000    0.002    0.000 _compiler.py:571(_code)
    86/10    0.001    0.000    0.002    0.000 _compiler.py:37(_compile)
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1640(_fill_cache)
        3    0.002    0.001    0.002    0.001 {built-in method posix.listdir}
        1    0.000    0.000    0.002    0.002 __init__.py:469(StrFormatStyle)
       17    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(__enter__)
      5/3    0.000    0.000    0.001    0.000 _regex_core.py:417(_parse_pattern)
     13/8    0.000    0.000    0.001    0.000 _regex_core.py:427(parse_sequence)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
      243    0.001    0.000    0.001    0.000 {method 'copy' of 'set' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 enum.py:515(__new__)
      204    0.000    0.000    0.001    0.000 enum.py:709(__call__)
    81/47    0.000    0.000    0.001    0.000 {built-in method __new__ of type object at 0x10d887880}
       34    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
      204    0.000    0.000    0.001    0.000 enum.py:1112(__new__)
       34    0.000    0.000    0.001    0.000 enum.py:249(__set_name__)
        1    0.000    0.000    0.001    0.001 train_bpe.py:53(remove_special_tokens)
       75    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.001    0.001 regex.py:314(split)
       75    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
       30    0.000    0.000    0.001    0.000 enum.py:1528(__or__)
      172    0.000    0.000    0.001    0.000 enum.py:1538(__and__)
       22    0.000    0.000    0.001    0.000 enum.py:1398(_missing_)
       11    0.001    0.000    0.001    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.001    0.001    0.001    0.001 {method 'match' of '_regex.Pattern' objects}
     1638    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.001    0.001 _regex_core.py:73(RegexFlag)
        2    0.000    0.000    0.001    0.000 _regex_core.py:803(parse_paren)
       39    0.000    0.000    0.001    0.000 enum.py:383(__setitem__)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1116(parse_flags_subpattern)
      177    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      472    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
     1347    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      120    0.000    0.000    0.000    0.000 enum.py:1388(_iter_member_by_def_)
       11    0.000    0.000    0.000    0.000 _regex_core.py:1637(lookup_property)
      502    0.000    0.000    0.000    0.000 _parser.py:254(get)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2039(optimise)
        1    0.000    0.000    0.000    0.000 {method 'split' of '_regex.Pattern' objects}
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1417(parse_set)
   105/29    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
       10    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1102(parse_subpattern)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
     13/8    0.000    0.000    0.000    0.000 _regex_core.py:3406(optimise)
       10    0.000    0.000    0.000    0.000 _regex_core.py:1187(parse_escape)
     47/4    0.000    0.000    0.000    0.000 _regex_core.py:1897(compile)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2133(_flatten_branches)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:632(cached)
        2    0.000    0.000    0.000    0.000 _regex_core.py:335(_compile_firstset)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:162(__enter__)
     10/7    0.000    0.000    0.000    0.000 _regex_core.py:3418(pack_characters)
        1    0.000    0.000    0.000    0.000 __init__.py:355(namedtuple)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
      696    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       11    0.000    0.000    0.000    0.000 _regex_core.py:1626(standardise_name)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1483(parse_set_imp_union)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       19    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2113(_compile)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2089(pack_characters)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1374(parse_property)
        2    0.000    0.000    0.000    0.000 _regex_core.py:345(_check_firstset)
      146    0.000    0.000    0.000    0.000 enum.py:833(__setattr__)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        6    0.000    0.000    0.000    0.000 _regex_core.py:3485(_compile)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1506(parse_set_member)
        3    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:1558(__invert__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2030(Branch)
      120    0.000    0.000    0.000    0.000 enum.py:1378(_iter_member_by_value_)
      246    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      614    0.000    0.000    0.000    0.000 _parser.py:233(__next)
       28    0.000    0.000    0.000    0.000 _regex_core.py:2484(__init__)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1547(parse_set_item)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1294(exec_module)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.000    0.000 train_bpe.py:11(Tokenizer)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
       19    0.000    0.000    0.000    0.000 _regex_core.py:384(make_case_flags)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
      130    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 threading.py:1418(__init__)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       19    0.000    0.000    0.000    0.000 _regex_core.py:3500(_flush_characters)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       12    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      202    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      183    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
       10    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
       17    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _io.open}
       34    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
       11    0.000    0.000    0.000    0.000 _regex_core.py:1605(numeric_to_rational)
      376    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       42    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       38    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4316(_get_required_string)
      243    0.000    0.000    0.000    0.000 train_bpe.py:39(dump_pair_count)
       35    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
      260    0.000    0.000    0.000    0.000 _parser.py:249(match)
      350    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       51    0.000    0.000    0.000    0.000 _regex_core.py:4147(match)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1681(path_hook_for_FileFinder)
       13    0.000    0.000    0.000    0.000 _regex_core.py:1850(with_flags)
      4/3    0.000    0.000    0.000    0.000 _regex_core.py:3829(_compile)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
        1    0.000    0.000    0.000    0.000 train_bpe.py:45(init_vocab)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2146(_split_common_prefix)
      124    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      114    0.000    0.000    0.000    0.000 _parser.py:286(tell)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
       94    0.000    0.000    0.000    0.000 _parser.py:172(append)
        8    0.000    0.000    0.000    0.000 _regex_core.py:511(apply_quantifier)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1912(get_required_string)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2876(_compile)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2419(max_width)
       20    0.000    0.000    0.000    0.000 _parser.py:442(_uniq)
      184    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       82    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1220(__exit__)
      207    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2313(_reduce_to_set)
       25    0.000    0.000    0.000    0.000 _parser.py:365(_escape)
      5/4    0.000    0.000    0.000    0.000 _regex_core.py:3809(optimise)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       86    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     12/7    0.000    0.000    0.000    0.000 _regex_core.py:2420(<genexpr>)
      120    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        2    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2106(get_firstset)
      108    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      122    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 _regex_core.py:376(_flatten_code)
