
        BPE Tokenizer Training report
        -------------------------------
        Vocabuary size                  :500
        Number of merges                :243
        First 5 merges                  :[(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
    
         1714503 function calls (1713727 primitive calls) in 1.796 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     27/1    0.000    0.000    1.796    1.796 {built-in method builtins.exec}
        1    0.000    0.000    1.796    1.796 train_bpe.py:1(<module>)
        1    0.003    0.003    1.735    1.735 train_bpe.py:79(main)
        1    0.015    0.015    1.732    1.732 tokenizer.py:215(train_bpe)
      243    0.271    0.001    1.140    0.005 tokenizer.py:185(merge_new)
    15404    0.576    0.000    0.632    0.000 tokenizer.py:165(_add_new_contribution)
5640/5639    0.237    0.000    0.355    0.000 {built-in method builtins.max}
      243    0.001    0.000    0.353    0.001 tokenizer.py:98(_pick_best_mergetoken)
        1    0.100    0.100    0.163    0.163 tokenizer.py:52(pretokenize_and_count)
    15404    0.092    0.000    0.129    0.000 tokenizer.py:142(_delete_old_contribution)
   836665    0.118    0.000    0.118    0.000 tokenizer.py:103(<lambda>)
    15404    0.079    0.000    0.107    0.000 tokenizer.py:111(_build_new_pretoken)
     45/3    0.000    0.000    0.061    0.020 <frozen importlib._bootstrap>:1343(_find_and_load)
     45/3    0.000    0.000    0.061    0.020 <frozen importlib._bootstrap>:1298(_find_and_load_unlocked)
     43/3    0.000    0.000    0.060    0.020 <frozen importlib._bootstrap>:905(_load_unlocked)
     26/3    0.000    0.000    0.060    0.020 <frozen importlib._bootstrap_external>:988(exec_module)
    108/6    0.000    0.000    0.059    0.010 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        4    0.001    0.000    0.053    0.013 __init__.py:1(<module>)
        1    0.032    0.032    0.050    0.050 tokenizer.py:79(build_paircount_and_cache)
   139429    0.042    0.000    0.042    0.000 {method 'get' of 'dict' objects}
   106129    0.039    0.000    0.039    0.000 {method 'add' of 'set' objects}
239794/239696    0.037    0.000    0.037    0.000 {built-in method builtins.len}
    91517    0.035    0.000    0.035    0.000 {method 'discard' of 'set' objects}
   160785    0.032    0.000    0.032    0.000 tokenizer.py:74(<genexpr>)
        1    0.000    0.000    0.031    0.031 tokenizer.py:1(<module>)
        1    0.000    0.000    0.020    0.020 regex.py:1(<module>)
        1    0.005    0.005    0.017    0.017 _regex_core.py:1(<module>)
    18/11    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap>:1384(_handle_fromlist)
      7/4    0.000    0.000    0.013    0.003 {built-in method builtins.__import__}
      243    0.001    0.000    0.010    0.000 tokenizer.py:205(update_vocab)
      267    0.009    0.000    0.009    0.000 {built-in method builtins.sorted}
       26    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1061(get_code)
    27758    0.009    0.000    0.009    0.000 {method 'group' of '_regex.Match' objects}
       43    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
    27760    0.008    0.000    0.008    0.000 {method 'encode' of 'str' objects}
      145    0.002    0.000    0.008    0.000 {built-in method builtins.__build_class__}
       13    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:1286(create_module)
       13    0.007    0.001    0.007    0.001 {built-in method _imp.create_dynamic}
       45    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:1234(_find_spec)
